Version 4
SHEET 1 3164 932
WIRE -592 -384 -592 -416
WIRE -464 -384 -592 -384
WIRE -336 -384 -336 -416
WIRE 1536 -384 1456 -384
WIRE 1616 -384 1536 -384
WIRE 1776 -384 1616 -384
WIRE -592 -368 -592 -384
WIRE -464 -368 -464 -384
WIRE 1776 -368 1776 -384
WIRE 1456 -352 1456 -384
WIRE 1536 -352 1536 -384
WIRE -912 -304 -1104 -304
WIRE -896 -304 -912 -304
WIRE -816 -304 -832 -304
WIRE -688 -304 -816 -304
WIRE -640 -304 -688 -304
WIRE -1104 -288 -1104 -304
WIRE -816 -288 -816 -304
WIRE -688 -288 -688 -304
WIRE -464 -288 -464 -304
WIRE -336 -288 -336 -304
WIRE 1776 -272 1776 -288
WIRE 1808 -272 1776 -272
WIRE 1936 -272 1936 -304
WIRE 1936 -272 1872 -272
WIRE -912 -256 -912 -304
WIRE 1456 -256 1456 -272
WIRE 1536 -256 1536 -288
WIRE 1776 -256 1776 -272
WIRE 1936 -256 1936 -272
WIRE -1104 -192 -1104 -224
WIRE -816 -192 -816 -224
WIRE -688 -192 -688 -208
WIRE -912 -160 -912 -176
WIRE -752 -160 -912 -160
WIRE -592 -160 -592 -272
WIRE -592 -160 -752 -160
WIRE -576 -160 -592 -160
WIRE -496 -160 -512 -160
WIRE -480 -160 -496 -160
WIRE 1936 -160 1936 -176
WIRE -912 -144 -912 -160
WIRE -496 -144 -496 -160
WIRE 1664 -128 1536 -128
WIRE 1776 -128 1776 -176
WIRE 1776 -128 1744 -128
WIRE 272 -96 64 -96
WIRE -16 -80 -144 -80
WIRE 144 -80 -16 -80
WIRE -144 -64 -144 -80
WIRE 272 -64 272 -96
WIRE 352 -64 352 -80
WIRE 384 -64 352 -64
WIRE 480 -64 448 -64
WIRE 1616 -64 1616 -384
WIRE -912 -48 -912 -64
WIRE -496 -48 -496 -64
WIRE -272 -48 -272 -80
WIRE -272 -48 -496 -48
WIRE -224 -48 -272 -48
WIRE -16 -48 -16 -80
WIRE 144 -48 144 -80
WIRE -496 -32 -496 -48
WIRE -224 -16 -224 -48
WIRE 352 -16 352 -64
WIRE 480 -16 480 -64
WIRE 1456 -16 1408 -16
WIRE 1536 -16 1536 -128
WIRE 1536 -16 1520 -16
WIRE 1552 -16 1536 -16
WIRE 1776 -16 1776 -128
WIRE -144 32 -144 16
WIRE -64 32 -144 32
WIRE -16 32 -16 16
WIRE 64 32 64 -96
WIRE 64 32 -16 32
WIRE 144 32 144 16
WIRE 176 32 144 32
WIRE 272 32 272 16
WIRE 272 32 192 32
WIRE 1664 32 1616 32
WIRE 1712 32 1664 32
WIRE -144 48 -144 32
WIRE -16 48 -16 32
WIRE 144 48 144 32
WIRE 272 48 272 32
WIRE -496 64 -496 48
WIRE -224 80 -224 64
WIRE 352 80 352 64
WIRE 480 80 480 64
WIRE 1536 80 1536 -16
WIRE 1664 80 1664 32
WIRE 1776 96 1776 80
WIRE -64 112 -64 32
WIRE -144 144 -144 128
WIRE -16 144 -16 112
WIRE -16 144 -144 144
WIRE 144 144 144 112
WIRE 144 144 -16 144
WIRE 176 144 176 32
WIRE 272 144 272 128
WIRE 272 144 176 144
WIRE 192 176 192 32
WIRE 384 176 384 160
WIRE 384 176 192 176
WIRE 704 176 384 176
WIRE 784 176 784 144
WIRE 784 176 768 176
WIRE 800 176 784 176
WIRE 896 176 880 176
WIRE 912 176 896 176
WIRE 1008 176 992 176
WIRE 1024 176 1008 176
WIRE 1120 176 1120 144
WIRE 1120 176 1104 176
WIRE 1136 176 1120 176
WIRE 1248 176 1200 176
WIRE 1408 176 1408 -16
WIRE 1536 176 1536 160
WIRE 1664 176 1664 160
WIRE 1776 192 1776 176
WIRE 1888 192 1776 192
WIRE 1248 208 1248 176
WIRE 1776 208 1776 192
WIRE 1888 208 1888 192
WIRE 784 224 784 176
WIRE 896 224 896 176
WIRE 1008 224 1008 176
WIRE 1120 224 1120 176
WIRE 784 304 784 288
WIRE 896 304 896 288
WIRE 1008 304 1008 288
WIRE 1120 304 1120 288
WIRE 1248 304 1248 288
WIRE 1776 304 1776 288
WIRE 1888 304 1888 272
FLAG -688 -192 0
FLAG -816 -192 0
FLAG -464 -288 0
FLAG -912 -48 0
FLAG -1104 -192 0
FLAG -336 -288 0
FLAG -336 -416 +8V
